Attaching to service_main, service_author, service_presentation
[33mservice_main            |[0m 2023-05-23T21:15:24.571161391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-23T21:16:39.897342754Z     self.run()
[33mservice_main            |[0m 2023-05-23T21:16:39.897346354Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-23T21:16:39.897349704Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:39.897352790Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-23T21:16:39.897374369Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-23T21:16:39.897378087Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-23T21:16:39.897381386Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-23T21:16:39.897625345Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-23T21:16:39.897755562Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-23T21:16:39.897768041Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-23T21:16:39.897775266Z     self.run_forever()
[33mservice_main            |[0m 2023-05-23T21:16:39.897783436Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-23T21:16:39.897790038Z     self._run_once()
[33mservice_main            |[0m 2023-05-23T21:16:39.897795647Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-23T21:16:39.897849893Z     handle._run()
[33mservice_main            |[0m 2023-05-23T21:16:39.897857707Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-23T21:16:39.897863970Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-23T21:16:39.897871264Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-23T21:16:39.897877749Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-23T21:16:39.897940534Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:39.897980870Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:39.898091715Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:39.898107057Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:39.898114544Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:39.898216583Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:39.898287577Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:39.898299095Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-23T21:16:39.898305723Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:39.898311643Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-23T21:16:39.898545047Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:39.898568239Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:39.898598325Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:39.898620452Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:39.898630103Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-23T21:16:39.898653592Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:39.898660859Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-23T21:16:39.898725771Z     response = await func(request)
[33mservice_main            |[0m 2023-05-23T21:16:39.898738622Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-23T21:16:39.898745513Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-23T21:16:39.898751613Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-23T21:16:39.898757731Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-23T21:16:39.898764209Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-23T21:16:39.898770145Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-23T21:16:39.898775693Z   File "/./cbhomemade.py", line 34, in wrapper
[33mservice_main            |[0m 2023-05-23T21:16:39.898781608Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:39.898787362Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:39.898793270Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-23T21:16:39.898800273Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-23T21:16:39.898806499Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b9750>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-23T21:16:39.899413830Z Timeout elapsed, retrying...
[33mservice_main            |[0m 2023-05-23T21:16:39.899433998Z Failed attempt count: 6, switching to OPEN
[33mservice_main            |[0m 2023-05-23T21:16:39.899440423Z INFO:     172.18.0.1:57644 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-23T21:16:40.441311132Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:40.459918733Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:41.465963665Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:41.482713847Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:42.418302576Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-23T21:16:42.419265792Z INFO:     172.18.0.1:57650 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:42.486555768Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:42.503801128Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:43.507961776Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:43.532456733Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:43.623314686Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-23T21:16:43.624666852Z INFO:     172.18.0.1:57656 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:44.535890265Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:44.554786618Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:45.565899747Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:45.575006529Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:46.590143839Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:46.608882828Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:47.668518428Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:47.700272001Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:48.704125386Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:48.728149851Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:49.732145307Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:49.866011986Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:50.863798574Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:50.893914415Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:51.897517824Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:51.924304276Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:52.929565661Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:52.962534523Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:53.968417172Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:54.006347375Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:55.022189038Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:55.042348906Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:56.071005333Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-23T21:16:56.115841935Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:56.354251577Z Timeout elapsed, retrying...
[33mservice_main            |[0m 2023-05-23T21:16:56.354300445Z Moore
[33mservice_main            |[0m 2023-05-23T21:16:56.354351764Z Ok. Going back to CLOSED
[33mservice_main            |[0m 2023-05-23T21:16:56.354380376Z INFO:     172.18.0.1:57662 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:57.115484057Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:57.140903345Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:57.752836741Z Moore
[33mservice_main            |[0m 2023-05-23T21:16:57.752920285Z INFO:     172.18.0.1:57670 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:58.144268131Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:58.191201619Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:59.055883640Z Moore
[33mservice_main            |[0m 2023-05-23T21:16:59.055934782Z INFO:     172.18.0.1:57678 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:16:59.195327903Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:16:59.216785634Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:00.219937882Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:00.252227221Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:00.526002436Z Moore
[33mservice_main            |[0m 2023-05-23T21:17:00.526030136Z INFO:     172.18.0.1:57686 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:17:01.258926489Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:01.296245654Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:02.301783916Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:02.329079997Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:03.318233133Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:03.346975488Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:04.379354743Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:04.444210668Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:05.463274385Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:05.493247911Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:06.507334153Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:06.533967870Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:07.539293061Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:07.558533328Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:08.571218733Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:08.599225744Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:09.602497025Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:09.627876084Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:10.634759410Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:10.683100483Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:11.688757878Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:11.720755016Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:12.730920644Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:12.769971759Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:13.774197138Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:13.814676108Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:17:14.837215178Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:17:14.877478221Z WARNING:root:
