Attaching to service_main, service_author, service_presentation
[36mservice_author          |[0m 2023-05-29T16:01:17.010346391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-29T16:02:09.574237501Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-29T16:02:09.574242865Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7d570>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-29T16:02:10.281403369Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:10.302565634Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:10.895346151Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-29T16:02:10.895812128Z INFO:     172.18.0.1:60048 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:11.306384255Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:11.319474164Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:12.325258245Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:12.351044423Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:13.354933198Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:13.376236825Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:14.383286462Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:14.412381557Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:15.440512683Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:15.481545957Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:16.485702699Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:16.528557268Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:16.645020481Z CRITICAL:root:Circuit OPEN
[33mservice_main            |[0m 2023-05-29T16:02:16.651811103Z INFO:     172.18.0.1:60054 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:17.532252332Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:17.564995983Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:18.572212415Z WARNING:root:Circuit "test-08" is "Status.OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:18.598911172Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:19.612013602Z WARNING:root:Circuit "test-08" is "Status.HALF_OPEN", failures: 6
[33mservice_main            |[0m 2023-05-29T16:02:19.643899019Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:20.055601417Z Timeout elapsed, retrying...
[33mservice_main            |[0m 2023-05-29T16:02:20.055633564Z Moore
[33mservice_main            |[0m 2023-05-29T16:02:20.055638546Z Ok. Going back to CLOSED
[33mservice_main            |[0m 2023-05-29T16:02:20.055644188Z INFO:     172.18.0.1:60060 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:20.651202649Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:20.676786191Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:21.681412763Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:21.710882193Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:22.714137506Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:22.728102776Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:23.735420890Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:23.778016907Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:24.781878047Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:24.799624487Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:25.802907697Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:25.830434869Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:26.265834281Z Moore
[33mservice_main            |[0m 2023-05-29T16:02:26.265863476Z INFO:     172.18.0.1:60068 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:26.839014072Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:26.873014879Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:27.886778428Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:27.917569825Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:28.063320491Z Moore
[33mservice_main            |[0m 2023-05-29T16:02:28.063453227Z INFO:     172.18.0.1:60076 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-29T16:02:28.925880186Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:28.945919136Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:29.950865481Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:29.956694844Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:30.970497607Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:31.096740605Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:32.106297179Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:32.172093591Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:33.175932971Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:33.214174013Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:34.218317204Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:34.265690184Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:35.268742144Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:35.295559027Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:02:36.298724558Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-29T16:02:36.319283370Z WARNING:root:
